{'brand': 'Vietnam Airlines', 'dtime': '18:00', 'flytime': '1g 30p', 'atime': '19:30', 'price': 2133000, 'crawl_date': '2023-12-06', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy', 'ddate': datetime.date(2023, 12, 6)}
{'brand': 'Vietnam Airlines', 'dtime': '20:10', 'flytime': '1g 30p', 'atime': '21:40', 'price': 3242000, 'crawl_date': '2023-12-06', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy', 'ddate': datetime.date(2023, 12, 6)}
{'brand': 'VietJet Air', 'dtime': '23:30', 'flytime': '20g', 'atime': '19:30', 'price': 3487000, 'crawl_date': '2023-12-06', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy', 'ddate': datetime.date(2023, 12, 6)}
{'brand': 'VietJet Air', 'dtime': '23:30', 'flytime': '15g', 'atime': '14:30', 'price': 3598000, 'crawl_date': '2023-12-06', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy', 'ddate': datetime.date(2023, 12, 6)}
{'brand': 'VietJet Air', 'dtime': '23:30', 'flytime': '8g 55p', 'atime': '08:25', 'price': 3644000, 'crawl_date': '2023-12-06', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy', 'ddate': datetime.date(2023, 12, 6)}
{'brand': 'VietJet Air', 'dtime': '22:25', 'flytime': '10g', 'atime': '08:25', 'price': 3660000, 'crawl_date': '2023-12-06', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy', 'ddate': datetime.date(2023, 12, 6)}
{'brand': 'VietJet Air', 'dtime': '23:40', 'flytime': '8g 45p', 'atime': '08:25', 'price': 3660000, 'crawl_date': '2023-12-06', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy', 'ddate': datetime.date(2023, 12, 6)}
{'brand': 'VietJet Air', 'dtime': '23:30', 'flytime': '12g 45p', 'atime': '12:15', 'price': 3691000, 'crawl_date': '2023-12-06', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy', 'ddate': datetime.date(2023, 12, 6)}
{'brand': 'VietJet Air', 'dtime': '23:30', 'flytime': '7g 20p', 'atime': '06:50', 'price': 3748000, 'crawl_date': '2023-12-06', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy', 'ddate': datetime.date(2023, 12, 6)}
{'brand': 'VietJet Air', 'dtime': '21:00', 'flytime': '11g 25p', 'atime': '08:25', 'price': 4168000, 'crawl_date': '2023-12-06', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy', 'ddate': datetime.date(2023, 12, 6)}
{'brand': 'VietJet Air', 'dtime': '21:40', 'flytime': '10g 45p', 'atime': '08:25', 'price': 4171000, 'crawl_date': '2023-12-06', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy', 'ddate': datetime.date(2023, 12, 6)}
{'brand': 'VietJet Air', 'dtime': '21:40', 'flytime': '9g 10p', 'atime': '06:50', 'price': 4260000, 'crawl_date': '2023-12-06', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy', 'ddate': datetime.date(2023, 12, 6)}
{'brand': 'VietJet Air', 'dtime': '21:00', 'flytime': '9g 50p', 'atime': '06:50', 'price': 4261000, 'crawl_date': '2023-12-06', 'dcity': 'ho-chi-minh-city', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy', 'ddate': datetime.date(2023, 12, 6)}
{'brand': 'VietJet Air', 'dtime': '22:25', 'flytime': '2g 10p', 'atime': '00:35', 'price': 1447000, 'crawl_date': '2023-12-06', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy', 'ddate': datetime.date(2023, 12, 6)}
{'brand': 'VietJet Air', 'dtime': '21:00', 'flytime': '2g 10p', 'atime': '23:10', 'price': 1447000, 'crawl_date': '2023-12-06', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy', 'ddate': datetime.date(2023, 12, 6)}
{'brand': 'VietJet Air', 'dtime': '23:30', 'flytime': '2g 5p', 'atime': '01:35', 'price': 1447000, 'crawl_date': '2023-12-06', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy', 'ddate': datetime.date(2023, 12, 6)}
{'brand': 'VietJet Air', 'dtime': '23:40', 'flytime': '2g 10p', 'atime': '01:50', 'price': 1447000, 'crawl_date': '2023-12-06', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy', 'ddate': datetime.date(2023, 12, 6)}
{'brand': 'Vietravel Airlines', 'dtime': '23:59', 'flytime': '2g 16p', 'atime': '02:15', 'price': 1513000, 'crawl_date': '2023-12-06', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy', 'ddate': datetime.date(2023, 12, 6)}
{'brand': 'VietJet Air', 'dtime': '21:40', 'flytime': '2g 10p', 'atime': '23:50', 'price': 1563000, 'crawl_date': '2023-12-06', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy', 'ddate': datetime.date(2023, 12, 6)}
{'brand': 'A.P.G. Distribution System', 'dtime': '23:30', 'flytime': '2g 5p', 'atime': '01:35', 'price': 3213000, 'crawl_date': '2023-12-06', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy', 'ddate': datetime.date(2023, 12, 6)}
{'brand': 'Vietnam Airlines', 'dtime': '22:00', 'flytime': '2g 15p', 'atime': '00:15', 'price': 3443000, 'crawl_date': '2023-12-06', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy', 'ddate': datetime.date(2023, 12, 6)}
{'brand': 'Vietnam Airlines', 'dtime': '19:20', 'flytime': '2g 20p', 'atime': '21:40', 'price': 6003000, 'crawl_date': '2023-12-06', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy', 'ddate': datetime.date(2023, 12, 6)}
{'brand': 'Vietnam Airlines', 'dtime': '20:00', 'flytime': '2g 15p', 'atime': '22:15', 'price': 7113000, 'crawl_date': '2023-12-06', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy', 'ddate': datetime.date(2023, 12, 6)}
{'brand': 'Vietnam Airlines', 'dtime': '20:40', 'flytime': '2g 10p', 'atime': '22:50', 'price': 7113000, 'crawl_date': '2023-12-06', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy', 'ddate': datetime.date(2023, 12, 6)}
