{'brand': 'VietJet Air', 'dtime': '07:25', 'flytime': '1g 20p', 'atime': '08:45', 'price': 996000}
{'brand': 'VietJet Air', 'dtime': '20:15', 'flytime': '1g 20p', 'atime': '21:35', 'price': 996000}
{'brand': 'VietJet Air', 'dtime': '14:40', 'flytime': '1g 20p', 'atime': '16:00', 'price': 1089000}
{'brand': 'VietJet Air', 'dtime': '17:10', 'flytime': '1g 20p', 'atime': '18:30', 'price': 1089000}
{'brand': 'VietJet Air', 'dtime': '19:25', 'flytime': '1g 20p', 'atime': '20:45', 'price': 1089000}
{'brand': 'Vietravel Airlines', 'dtime': '08:25', 'flytime': '1g 20p', 'atime': '09:45', 'price': 1124000}
{'brand': 'VietJet Air', 'dtime': '11:05', 'flytime': '1g 20p', 'atime': '12:25', 'price': 1274000}
{'brand': 'Vietnam Airlines', 'dtime': '20:10', 'flytime': '1g 30p', 'atime': '21:40', 'price': 1292000}
{'brand': 'Vietnam Airlines', 'dtime': '21:00', 'flytime': '1g 30p', 'atime': '22:30', 'price': 1292000}
{'brand': 'Vietnam Airlines', 'dtime': '11:30', 'flytime': '1g 15p', 'atime': '12:45', 'price': 1392000}
{'brand': 'Vietnam Airlines', 'dtime': '11:45', 'flytime': '1g 30p', 'atime': '13:15', 'price': 1431000}
{'brand': 'Vietnam Airlines', 'dtime': '13:10', 'flytime': '1g 30p', 'atime': '14:40', 'price': 1431000}
{'brand': 'Vietnam Airlines', 'dtime': '15:20', 'flytime': '1g 25p', 'atime': '16:45', 'price': 1431000}
{'brand': 'Vietnam Airlines', 'dtime': '16:00', 'flytime': '1g 35p', 'atime': '17:35', 'price': 1431000}
{'brand': 'Vietnam Airlines', 'dtime': '17:35', 'flytime': '1g 30p', 'atime': '19:05', 'price': 1431000}
{'brand': 'Vietnam Airlines', 'dtime': '06:55', 'flytime': '1g 25p', 'atime': '08:20', 'price': 1720000}
{'brand': 'Vietnam Airlines', 'dtime': '08:00', 'flytime': '1g 30p', 'atime': '09:30', 'price': 1720000}
{'brand': 'Vietnam Airlines', 'dtime': '09:00', 'flytime': '1g 30p', 'atime': '10:30', 'price': 1720000}
{'brand': 'Vietnam Airlines', 'dtime': '10:30', 'flytime': '1g 40p', 'atime': '12:10', 'price': 1720000}
{'brand': 'Vietnam Airlines', 'dtime': '06:00', 'flytime': '1g 30p', 'atime': '07:30', 'price': 1934000}
{'brand': 'A.P.G. Distribution System', 'dtime': '07:25', 'flytime': '1g 20p', 'atime': '08:45', 'price': 2493000}
{'brand': 'Vietnam Airlines', 'dtime': '21:00', 'flytime': '1g 15p', 'atime': '22:15', 'price': 2550000}
{'brand': 'A.P.G. Distribution System', 'dtime': '17:10', 'flytime': '1g 20p', 'atime': '18:30', 'price': 2708000}
{'brand': 'Vietnam Airlines', 'dtime': '19:05', 'flytime': '1g 15p', 'atime': '20:20', 'price': 6401000}
{'brand': 'VietJet Air', 'dtime': '07:25', 'flytime': '1g 20p', 'atime': '08:45', 'price': 996000}
{'brand': 'VietJet Air', 'dtime': '20:15', 'flytime': '1g 20p', 'atime': '21:35', 'price': 996000}
{'brand': 'VietJet Air', 'dtime': '14:40', 'flytime': '1g 20p', 'atime': '16:00', 'price': 1089000}
{'brand': 'VietJet Air', 'dtime': '17:10', 'flytime': '1g 20p', 'atime': '18:30', 'price': 1089000}
{'brand': 'VietJet Air', 'dtime': '19:25', 'flytime': '1g 20p', 'atime': '20:45', 'price': 1089000}
{'brand': 'Vietravel Airlines', 'dtime': '08:25', 'flytime': '1g 20p', 'atime': '09:45', 'price': 1124000}
{'brand': 'VietJet Air', 'dtime': '11:05', 'flytime': '1g 20p', 'atime': '12:25', 'price': 1274000}
{'brand': 'Vietnam Airlines', 'dtime': '20:10', 'flytime': '1g 30p', 'atime': '21:40', 'price': 1292000}
{'brand': 'Vietnam Airlines', 'dtime': '21:00', 'flytime': '1g 30p', 'atime': '22:30', 'price': 1292000}
{'brand': 'Vietnam Airlines', 'dtime': '11:30', 'flytime': '1g 15p', 'atime': '12:45', 'price': 1392000}
{'brand': 'Vietnam Airlines', 'dtime': '11:45', 'flytime': '1g 30p', 'atime': '13:15', 'price': 1431000}
{'brand': 'Vietnam Airlines', 'dtime': '13:10', 'flytime': '1g 30p', 'atime': '14:40', 'price': 1431000}
{'brand': 'Vietnam Airlines', 'dtime': '15:20', 'flytime': '1g 25p', 'atime': '16:45', 'price': 1431000}
{'brand': 'Vietnam Airlines', 'dtime': '16:00', 'flytime': '1g 35p', 'atime': '17:35', 'price': 1431000}
{'brand': 'Vietnam Airlines', 'dtime': '17:35', 'flytime': '1g 30p', 'atime': '19:05', 'price': 1431000}
{'brand': 'Vietnam Airlines', 'dtime': '06:55', 'flytime': '1g 25p', 'atime': '08:20', 'price': 1720000}
{'brand': 'Vietnam Airlines', 'dtime': '08:00', 'flytime': '1g 30p', 'atime': '09:30', 'price': 1720000}
{'brand': 'Vietnam Airlines', 'dtime': '09:00', 'flytime': '1g 30p', 'atime': '10:30', 'price': 1720000}
{'brand': 'Vietnam Airlines', 'dtime': '10:30', 'flytime': '1g 40p', 'atime': '12:10', 'price': 1720000}
{'brand': 'Vietnam Airlines', 'dtime': '06:00', 'flytime': '1g 30p', 'atime': '07:30', 'price': 1934000}
{'brand': 'A.P.G. Distribution System', 'dtime': '07:25', 'flytime': '1g 20p', 'atime': '08:45', 'price': 2493000}
{'brand': 'Vietnam Airlines', 'dtime': '21:00', 'flytime': '1g 15p', 'atime': '22:15', 'price': 2550000}
{'brand': 'A.P.G. Distribution System', 'dtime': '17:10', 'flytime': '1g 20p', 'atime': '18:30', 'price': 2708000}
{'brand': 'Vietnam Airlines', 'dtime': '19:05', 'flytime': '1g 15p', 'atime': '20:20', 'price': 6401000}
{'brand': 'VietJet Air', 'dtime': '07:25', 'flytime': '1g 20p', 'atime': '08:45', 'price': 996000}
{'brand': 'VietJet Air', 'dtime': '20:15', 'flytime': '1g 20p', 'atime': '21:35', 'price': 996000}
{'brand': 'VietJet Air', 'dtime': '14:40', 'flytime': '1g 20p', 'atime': '16:00', 'price': 1089000}
{'brand': 'VietJet Air', 'dtime': '17:10', 'flytime': '1g 20p', 'atime': '18:30', 'price': 1089000}
{'brand': 'VietJet Air', 'dtime': '19:25', 'flytime': '1g 20p', 'atime': '20:45', 'price': 1089000}
{'brand': 'Vietravel Airlines', 'dtime': '08:25', 'flytime': '1g 20p', 'atime': '09:45', 'price': 1124000}
{'brand': 'VietJet Air', 'dtime': '11:05', 'flytime': '1g 20p', 'atime': '12:25', 'price': 1274000}
{'brand': 'Vietnam Airlines', 'dtime': '20:10', 'flytime': '1g 30p', 'atime': '21:40', 'price': 1292000}
{'brand': 'Vietnam Airlines', 'dtime': '21:00', 'flytime': '1g 30p', 'atime': '22:30', 'price': 1292000}
{'brand': 'Vietnam Airlines', 'dtime': '11:30', 'flytime': '1g 15p', 'atime': '12:45', 'price': 1392000}
{'brand': 'Vietnam Airlines', 'dtime': '11:45', 'flytime': '1g 30p', 'atime': '13:15', 'price': 1431000}
{'brand': 'Vietnam Airlines', 'dtime': '13:10', 'flytime': '1g 30p', 'atime': '14:40', 'price': 1431000}
{'brand': 'Vietnam Airlines', 'dtime': '15:20', 'flytime': '1g 25p', 'atime': '16:45', 'price': 1431000}
{'brand': 'Vietnam Airlines', 'dtime': '16:00', 'flytime': '1g 35p', 'atime': '17:35', 'price': 1431000}
{'brand': 'Vietnam Airlines', 'dtime': '17:35', 'flytime': '1g 30p', 'atime': '19:05', 'price': 1431000}
{'brand': 'Vietnam Airlines', 'dtime': '06:55', 'flytime': '1g 25p', 'atime': '08:20', 'price': 1720000}
{'brand': 'Vietnam Airlines', 'dtime': '08:00', 'flytime': '1g 30p', 'atime': '09:30', 'price': 1720000}
{'brand': 'Vietnam Airlines', 'dtime': '09:00', 'flytime': '1g 30p', 'atime': '10:30', 'price': 1720000}
{'brand': 'Vietnam Airlines', 'dtime': '10:30', 'flytime': '1g 40p', 'atime': '12:10', 'price': 1720000}
{'brand': 'Vietnam Airlines', 'dtime': '06:00', 'flytime': '1g 30p', 'atime': '07:30', 'price': 1934000}
{'brand': 'A.P.G. Distribution System', 'dtime': '07:25', 'flytime': '1g 20p', 'atime': '08:45', 'price': 2493000}
{'brand': 'Vietnam Airlines', 'dtime': '21:00', 'flytime': '1g 15p', 'atime': '22:15', 'price': 2550000}
{'brand': 'A.P.G. Distribution System', 'dtime': '17:10', 'flytime': '1g 20p', 'atime': '18:30', 'price': 2708000}
{'brand': 'Vietnam Airlines', 'dtime': '19:05', 'flytime': '1g 15p', 'atime': '20:20', 'price': 6401000}
{'brand': 'VietJet Air', 'dtime': '07:25', 'flytime': '1g 20p', 'atime': '08:45', 'price': 996000}
{'brand': 'VietJet Air', 'dtime': '20:15', 'flytime': '1g 20p', 'atime': '21:35', 'price': 996000}
